"GWO","kategoria","wydzial","jednostka.gl","zlozone","pozyskane","procent.sukcesu","kwota.calk","liczba.pracownikow","kwota.na.pracownika","dziedzina"
"NZ1R","A","Wydział Biotechnologii i Nauk o Żywności","Politechnika Łódzka",30,3,0.1,959999,103,9320.3786407767,"NZ"
"NZ1R","A","Wydział Medycyny Weterynaryjnej","Uniwersytet Warmińsko-Mazurski w Olsztynie",12,2,0.166666666666667,598950,93,6440.32258064516,"NZ"
"NZ1R","B","Wydział Ogrodniczy","Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie",14,1,0.0714285714285714,689580,108,6385,"NZ"
"NZ1R","A","Wydział Nauk o Żywności i Biotechnologii","Uniwersytet Przyrodniczy w Lublinie",8,2,0.25,486800,81,6009.87654320988,"NZ"
"NZ1R","A","Wydział Nauk o Żywności","Szkoła Główna Gospodarstwa Wiejskiego w Warszawie",7,2,0.285714285714286,406262,90,4514.02222222222,"NZ"
"NZ1R","B","Wydział Rolnictwa i Bioinżynierii","Uniwersytet Przyrodniczy w Poznaniu",4,1,0.25,612300,147,4165.30612244898,"NZ"
"NZ1R","B","Wydział Melioracji i Inżynierii Środowiska","Uniwersytet Przyrodniczy w Poznaniu",8,1,0.125,311766,77,4048.90909090909,"NZ"
"NZ1R","A","Wydział Nauk o Zwierzętach","Szkoła Główna Gospodarstwa Wiejskiego w Warszawie",13,2,0.153846153846154,305,75,4000,"NZ"
"NZ1R","A","Wydział Medycyny Weterynaryjnej","Uniwersytet Przyrodniczy we Wrocławiu",15,1,0.0666666666666667,402500,122,3299.18032786885,"NZ"
"NZ1R","A","Wydział Biologii i Hodowli Zwierząt","Uniwersytet Przyrodniczy we Wrocławiu",18,1,0.0555555555555556,149948,81,1851.20987654321,"NZ"
"NZ1R","B","Wydział Kształtowania Środowiska i Rolnictwa","Zachodniopomorski Uniwersytet Technologiczny w 
Szczecinie",5,1,0.2,149300,102.25,1460.1466992665,"NZ"
"NZ1R","A","Wydział Nauki o Żywności","Uniwersytet Warmińsko-Mazurski w Olsztynie",14,1,0.0714285714285714,149300,104,1435.57692307692,"NZ"
"NZ1R","B","Wydział Inżynierii Produkcji","Uniwersytet Przyrodniczy w Lublinie",3,1,0.333333333333333,200500,143,1402.0979020979,"NZ"
"NZ1R","B","Wydział Rolniczo-Ekonomiczny","Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie",14,2,0.142857142857143,174582,161,1084.3602484472,"NZ"
"NZ1R","B","Wydział Rolnictwa i Biotechnologii","Uniwersytet Technologiczno-Przyrodniczy im. Jana i 
Jędrzeja Śniadeckich w Bydgoszczy",9,1,0.111111111111111,99957,100,999.57,"NZ"
"NZ1R","B","Wydział Przyrodniczo-Technologiczny","Uniwersytet Przyrodniczy we Wrocławiu",17,2,0.117647058823529,181353,197.55,918.010630220197,"NZ"
"NZ1R","B","Wydział Inżynierii Środowiska i Geodezji","Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie",11,1,0.0909090909090909,97862,107,914.598130841121,"NZ"
"NZ1R","B","Wydział Hodowli i Biologii Zwierząt","Uniwersytet Technologiczno-Przyrodniczy im. Jana i 
Jędrzeja Śniadeckich w Bydgoszczy",4,0,0,0,83,0,"NZ"
"NZ1R","A","Wydział Bioinżynierii Zwierząt","Uniwersytet Warmińsko-Mazurski w Olsztynie",2,0,0,0,74,0,"NZ"
"NZ1R","B","Wydział Ogrodnictwa i Architektury Krajobrazu","Uniwersytet Przyrodniczy w Poznaniu",3,0,0,0,98,0,"NZ"
"NZ1R","A","Wydział Kształtowania Środowiska i Rolnictwa","Uniwersytet Warmińsko-Mazurski w Olsztynie",13,0,0,0,149,0,"NZ"
"NZ1R","B","Wydział Biotechnologii i Hodowli Zwierząt","Zachodniopomorski Uniwersytet Technologiczny w 
Szczecinie",3,0,0,0,64.5,0,"NZ"
"NZ1R","B","Wydział Medycyny Weterynaryjnej","Uniwersytet Przyrodniczy w Lublinie",5,0,0,0,119,0,"NZ"
"NZ1R","B","Wydział Leśny","Uniwersytet Przyrodniczy w Poznaniu",2,0,0,0,74.5,0,"NZ"
"NZ1R","B","Wydział Leśny","Szkoła Główna Gospodarstwa Wiejskiego w Warszawie",2,0,0,0,75,0,"NZ"
"NZ1R","B","Wydział Nauk o Żywieniu Człowieka i Konsumpcji","Szkoła Główna Gospodarstwa Wiejskiego w Warszawie",1,0,0,0,117,0,"NZ"
"NZ1R","B","Wydział Technologii Drewna","Szkoła Główna Gospodarstwa Wiejskiego w Warszawie",5,0,0,0,56,0,"NZ"
"NZ1R","B","Wydział Przyrodniczy","Uniwersytet Przyrodniczo-Humanistyczny w Siedlcach",3,0,0,0,141,0,"NZ"
"NZ1R","B","Wydział Biologii i Hodowli Zwierząt","Uniwersytet Przyrodniczy w Lublinie",9,0,0,0,133,0,"NZ"
"NZ1R","B","Wydział Ogrodnictwa i Architektury Krajobrazu","Uniwersytet Przyrodniczy w Lublinie",2,0,0,0,110,0,"NZ"
"NZ1R","C","Wydział Nauk Rolniczych w Zamościu","Uniwersytet Przyrodniczy w Lublinie",1,0,0,0,24,0,"NZ"
"NZ1R","B","Wydział Inżynierii Produkcji i Energetyki","Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie",4,0,0,0,59,0,"NZ"
"NZ1R","B","Wydział Nauk Technicznych","Uniwersytet Warmińsko-Mazurski w Olsztynie",14,0,0,0,88,0,"NZ"
"NZ2R","C","","Instytut Podstaw Inżynierii Środowiska PAN",12,4,0.333333333333333,1911600,37.66,50759.4264471588,"NZ"
"NZ2R","A","","Instytut Geofizyki PAN",15,5,0.333333333333333,2498750,66.35,37660.1356443105,"NZ"
"NZ2R","A","","Instytut Genetyki i Hodowli Zwierząt PAN",19,7,0.368421052631579,2113750,63.16,33466.5927802407,"NZ"
"NZ2R","A","","Instytut Oceanologii PAN",47,8,0.170212765957447,2695503,92.53,29131.1250405274,"NZ"
"NZ2R","A","","Instytut Agrofizyki im. Bohdana Dobrzańskiego PAN",22,5,0.227272727272727,1539670,58,26546.0344827586,"NZ"
"NZ2R","A","","Instytut Nauk Geologicznych PAN",6,4,0.666666666666667,1361050,76.05,17896.77843524,"NZ"
"NZ2R","A","","Instytut Fizjologii Roślin im. Franciszka Górskiego PAN",5,2,0.4,513110,39.13,13112.9568106312,"NZ"
"NZ2R","B","","Instytut Geografii i Przestrzennego Zagospodarowania 
im. S. Leszczyckiego PAN",16,3,0.1875,987136,75.4,13091.9893899204,"NZ"
"NZ2R","A+","","Instytut Rozrodu Zwierząt i Badań Żywności PAN",20,6,0.3,1347421,136.6,9863.9897510981,"NZ"
"NZ2R","B","","Instytut Środowiska Rolniczego i Leśnego PAN",12,1,0.0833333333333333,246500,39,6320.51282051282,"NZ"
"NZ2R","B","","Instytut Fizjologii i Żywienia Zwierząt im. Jana 
Kielanowskiego PAN",5,2,0.4,372946,62,6015.25806451613,"NZ"
"NZ2R","B","","Instytut Genetyki Roślin PAN",11,2,0.181818181818182,187230,60.63,3088.07521029193,"NZ"
"NZ3R","A","","Państwowy Instytut Weterynaryjny - Państwowy Instytut 
Badawczy",38,8,0.210526315789474,3585418,149,24063.2080536913,"NZ"
"NZ3R","B","","Instytut Ekologii Terenów Uprzemysłowionych",3,1,0.333333333333333,877000,46,19065.2173913043,"NZ"
"NZ3R","B","","Instytut Uprawy Nawożenia i Gleboznawstwa - 
Państwowy Instytut Badawczy",14,2,0.142857142857143,772000,93.5,8256.68449197861,"NZ"
"NZ3R","A","","Instytut Ogrodnictwa",13,2,0.153846153846154,1267532,183.2,6918.84279475983,"NZ"
"NZ3R","B","","Instytut Hodowli i Aklimatyzacji Roślin - Państwowy 
Instytut Badawczy",8,2,0.25,1150571,186.25,6177.56241610738,"NZ"
"NZ3R","A","","Instytut Zootechniki - Państwowy Instytut Badawczy",5,1,0.2,611000,120.9,5053.76344086022,"NZ"
"NZ3R","A","","Instytut Ochrony Środowiska - Państwowy Instytut 
Badawczy",3,1,0.333333333333333,150000,56,2678.57142857143,"NZ"
"NZ3R","B","","Instytut Ochrony Roślin - Państwowy Instytut Badawczy",8,2,0.25,305,180,1666.66666666667,"NZ"
"NZ3R","B","","Instytut Badawczy Leśnictwa",4,0,0,0,149.37,0,"NZ"
"NZ3R","B","","Instytut Biotechnologii Przemysłu Rolno-Spożywczego",3,0,0,0,130.2,0,"NZ"
"NZ3R","B","","Instytut Rybactwa Śródlądowego im. S. Sakowicza",1,0,0,0,70,0,"NZ"
"NZ3R","B","","Instytut Technologii Drewna",5,0,0,0,59.15,0,"NZ"
"NZ3R","B","","Instytut Włókien Naturalnych i Roślin Zielarskich",9,0,0,0,82.95,0,"NZ"
"NZ3R","A","","Morski Instytut Rybacki – Państwowy Instytut Badawczy",3,0,0,0,60.65,0,"NZ"
"NZ1Z","A","Wydział Nauk o Ziemi","Uniwersytet Śląski w Katowicach",24,8,0.333333333333333,4651231,148.15,31395.4168072899,"NZ"
"NZ1Z","B","Wydział Geografii i Studiów Regionalnych","Uniwersytet Warszawski",16,7,0.4375,1610473,79.5,20257.5220125786,"NZ"
"NZ1Z","B","Wydział Nauk o Ziemi i Kształtowania Środowiska","Uniwersytet Wrocławski",28,6,0.214285714285714,1958849,109,17971.0917431193,"NZ"
"NZ1Z","A","Wydział Nauk Geograficznych i Geologicznych","Uniwersytet im. Adama Mickiewicza w Poznaniu",51,9,0.176470588235294,2805003,161.33,17386.7414616004,"NZ"
"NZ1Z","A","Wydział Geologii, Geofizyki i Ochrony Środowiska","Akademia Górniczo-Hutnicza im. Stanisława Staszica w 
Krakowie",23,7,0.304347826086957,2276236,202,11268.495049505,"NZ"
"NZ1Z","B","Wydział Nauk o Ziemi","Uniwersytet Mikołaja Kopernika w Toruniu",11,2,0.181818181818182,633990,60.5,10479.173553719,"NZ"
"NZ1Z","A","Wydział Geologii","Uniwersytet Warszawski",11,3,0.272727272727273,727256,86,8456.46511627907,"NZ"
"NZ1Z","B","Wydział Oceanografii i Geografii","Uniwersytet Gdański",20,4,0.2,677863,141.42,4793.26120774997,"NZ"
"NZ1Z","B","Wydział Nauk o Ziemi i Gospodarki Przestrzennej","Uniwersytet Marii Curie-Skłodowskiej",4,1,0.25,454700,97.5,4663.58974358974,"NZ"
"NZ1Z","B","Wydział Nauk o Ziemi","Uniwersytet Szczeciński",17,3,0.176470588235294,281132,68,4134.29411764706,"NZ"
"NZ1Z","B","Wydział Nauk Geograficznych","Uniwersytet Łódzki",9,1,0.111111111111111,148975,83,1794.87951807229,"NZ"
"NZ3Z","B","","Państwowy Instytut Geologiczny - Państwowy Instytut 
Badawczy",8,3,0.375,1883680,343.95,5476.60997237971,"NZ"
"SI1BA","A","Wydział Inżynierii Lądowej i Środowiska","Politechnika Gdańska",8,1,0.125,1521354,166.5,9137.26126126126,"SI"
"SI1BA","A","Wydział Inżynierii Środowiska","Politechnika Wrocławska",14,1,0.0714285714285714,597920,107.5,5562.04651162791,"SI"
"SI1BA","B","Wydział Budownictwa i Inżynierii Środowiska","Politechnika Poznańska",9,1,0.111111111111111,621830,147,4230.13605442177,"SI"
"SI1BA","B","Wydział Architektury","Politechnika Gdańska",4,1,0.25,221383,65,3405.89230769231,"SI"
"SI1BA","A","Wydział Budownictwa i Inżynierii Środowiska","Szkoła Główna Gospodarstwa Wiejskiego w Warszawie",8,1,0.125,50000,99,505.050505050505,"SI"
"SI1BA","B","Wydział Budownictwa i Inżynierii Środowiska","Politechnika Białostocka",10,0,0,0,134.5,0,"SI"
"SI1BA","A","Wydział Budownictwa i Architektury","Zachodniopomorski Uniwersytet Technologiczny w 
Szczecinie",4,0,0,0,135.8,0,"SI"
"SI1BA","B","Wydział Inżynierii Lądowej","Politechnika Warszawska",8,0,0,0,120,0,"SI"
"SI1BA","A","Wydział Architektury","Politechnika Wrocławska",13,0,0,0,132,0,"SI"
"SI1BA","B","Wydział Architektury","Politechnika Śląska",11,0,0,0,70.5,0,"SI"
"SI1BA","A","Wydział Budownictwa, Architektury i Inżynierii 
Środowiska","Politechnika Łódzka",7,0,0,0,88.5,0,"SI"
"SI1BA","A","Wydział Architektury","Politechnika Krakowska im. Tadeusza Kościuszki",10,0,0,0,191,0,"SI"
"SI1BA","B","Wydział Inżynierii Środowiska","Politechnika Krakowska im. Tadeusza Kościuszki",7,0,0,0,99.5,0,"SI"
"SI1BA","B","Wydział Inżynierii Lądowej","Politechnika Krakowska im. Tadeusza Kościuszki",4,0,0,0,239,0,"SI"
"SI1BA","B","Wydział Budownictwa i Inżynierii Środowiska","Politechnika Rzeszowska im. Ignacego Łukasiewicza",5,0,0,0,128,0,"SI"
"SI1BA","B","Wydział Budownictwa Lądowego i Wodnego","Politechnika Wrocławska",4,0,0,0,175,0,"SI"
"SI1BA","A","Wydział Budownictwa i Architektury","Politechnika Lubelska",7,0,0,0,80,0,"SI"
"SI1BA","B","Wydział Budownictwa","Politechnika Śląska",8,0,0,0,113,0,"SI"
"SI1BA","B","Wydział Inżynierii Lądowej, Środowiska i Geodezji","Politechnika Koszalińska",4,0,0,0,95,0,"SI"
"SI1BA","B","Wydział Budownictwa","Politechnika Częstochowska",3,0,0,0,59,0,"SI"
"SI1BA","A","Wydział Architektury","Politechnika Poznańska",2,0,0,0,44,0,"SI"
"SI1BA","B","Wydział Budownictwa, Mechaniki i Petrochemii","Politechnika Warszawska",5,0,0,0,103.75,0,"SI"
"SI1BA","B","Wydział Budownictwa, Architektury i Inżynierii 
Środowiska","Uniwersytet Technologiczno-Przyrodniczy im. Jana i 
Jędrzeja Śniadeckich w Bydgoszczy",3,0,0,0,99,0,"SI"
"SI1BA","B","Wydział Inżynierii Lądowej i Środowiska","Uniwersytet Zielonogórski",2,0,0,0,94,0,"SI"
"SI1BA","B","Wydział Architektury","Politechnika Białostocka",1,0,0,0,49.5,0,"SI"
"SI1BA","A","Wydział Architektury","Politechnika Warszawska",2,0,0,0,80.3,0,"SI"
"SI2BA","A","","Instytut Budownictwa Wodnego PAN",5,0,0,0,38,0,"SI"
"SI1CT","A+","Centrum Nowych Technologii","Uniwersytet Warszawski",23,14,0.608695652173913,10764643,41.15,261595.212636695,"SI"
"SI1CT","A","Interdyscyplinarne Centrum Modelowania 
Matematycznego i Komputerowego","Uniwersytet Warszawski",12,4,0.333333333333333,2020504,16,126281.5,"SI"
"SI1CT","A+","Wydział Chemii","Uniwersytet Warszawski",58,30,0.517241379310345,12234204,143,85553.8741258741,"SI"
"SI1CT","A+","Wydział Chemii","Uniwersytet Jagielloński",71,24,0.338028169014085,12580647,156,80645.1730769231,"SI"
"SI1CT","A","Wydział Chemii","Uniwersytet Mikołaja Kopernika w Toruniu",46,14,0.304347826086957,5855029,91.5,63989.3879781421,"SI"
"SI1CT","A","Wydział Technologii Chemicznej","Politechnika Poznańska",35,12,0.342857142857143,5335128,92,57990.5217391304,"SI"
"SI1CT","A","Wydział Chemii","Uniwersytet Łódzki",33,7,0.212121212121212,4163530,78.7,52903.8119440915,"SI"
"SI1CT","A","Wydział Chemii","Uniwersytet im. Adama Mickiewicza w Poznaniu",60,12,0.2,9058259,204,44403.2303921569,"SI"
"SI1CT","A","Wydział Chemiczny","Politechnika Łódzka",43,10,0.232558139534884,6234287,153.25,40680.5024469821,"SI"
"SI1CT","A","Wydział Chemiczny","Politechnika Gdańska",99,18,0.181818181818182,5182317,138,37553.0217391304,"SI"
"SI1CT","A","Wydział Chemii","Uniwersytet Gdański",62,9,0.145161290322581,2940809,81.3,36172.3124231242,"SI"
"SI1CT","A","Wydział Chemiczny","Politechnika Warszawska",41,10,0.24390243902439,5006118,143.85,34800.9593326382,"SI"
"SI1CT","A","Wydział Chemiczny","Politechnika Wrocławska",62,22,0.354838709677419,7056243,218.43,32304.3675319324,"SI"
"SI1CT","A","Wydział Chemii","Uniwersytet Marii Curie-Skłodowskiej",24,6,0.25,4539090,160,28369.3125,"SI"
"SI1CT","A","Wydział Chemiczny","Politechnika Śląska",48,11,0.229166666666667,2967225,105,28259.2857142857,"SI"
"SI1CT","A","Wydział Chemii","Uniwersytet Opolski",6,1,0.166666666666667,936180,43,21771.6279069767,"SI"
"SI1CT","B","Wydział Nauk Ścisłych","Uniwersytet Przyrodniczo-Humanistyczny w Siedlcach",5,1,0.2,355131,71,5001.84507042254,"SI"
"SI1CT","B","Instytut Papiernictwa i Poligrafii","Politechnika Łódzka",2,0,0,0,15,0,"SI"
"SI1CT","B","","Szkoła Główna Służby Pożarniczej",2,0,0,0,154,0,"SI"
"SI2CT","A","","Instytut Chemii Organicznej PAN",18,15,0.833333333333333,8440650,99.2,85087.1975806452,"SI"
"SI2CT","A","","Instytut Katalizy i Fizykochemii Powierzchni im. Jerzego 
Habera PAN",32,14,0.4375,7297930,87.9,83025.369738339,"SI"
"SI2CT","B","","Centrum Materiałów Polimerowych i Węglowych PAN",18,5,0.277777777777778,2409980,64.95,37105.1578137028,"SI"
"SI2CT","B","","Centrum Badań Molekularnych i Makromolekularnych 
PAN",23,7,0.304347826086957,4673187,125.95,37103.5093290988,"SI"
"SI2CT","A","","Instytut Chemii Fizycznej PAN",32,7,0.21875,3653531,203.3,17971.1313330054,"SI"
"SI1EA","A","Wydział Informatyki","Politechnika Poznańska",23,7,0.304347826086957,7380084,95,77685.0947368421,"SI"
"SI1EA","A+","Wydział Elektroniki Mikrosystemów i Fotoniki","Politechnika Wrocławska",19,9,0.473684210526316,4094802,71.08,57608.3567810917,"SI"
"SI1EA","A","Wydział Elektroniki, Telekomunikacji i Informatyki","Politechnika Gdańska",30,8,0.266666666666667,3064315,143,21428.7762237762,"SI"
"SI1EA","A","Wydział Informatyki, Elektroniki i Telekomunikacji","Akademia Górniczo-Hutnicza im. Stanisława Staszica w 
Krakowie",24,11,0.458333333333333,3440239,183.5,18747.8964577657,"SI"
"SI1EA","B","Wydział Elektryczny","Akademia Morska w Gdyni",4,1,0.25,1027725,65,15811.1538461538,"SI"
"SI1EA","B","Wydział Elektryczny","Politechnika Białostocka",7,2,0.285714285714286,974460,69,14122.6086956522,"SI"
"SI1EA","A","Wydział Elektryczny","Politechnika Warszawska",17,5,0.294117647058824,1713114,128.5,13331.626459144,"SI"
"SI1EA","A","Wydział Automatyki, Elektroniki i Informatyki","Politechnika Śląska",18,6,0.333333333333333,3155744,273.85,11523.6224210334,"SI"
"SI1EA","B","Wydział Informatyki","Politechnika Białostocka",14,4,0.285714285714286,768650,68,11303.6764705882,"SI"
"SI1EA","B","Wydział Elektrotechniki i Automatyki","Politechnika Gdańska",24,2,0.0833333333333333,958700,93,10308.6021505376,"SI"
"SI1EA","A","Wydział Elektrotechniki, Elektroniki, Informatyki i 
Automatyki","Politechnika Łódzka",37,4,0.108108108108108,2048278,207.2,9885.51158301158,"SI"
"SI1EA","A","Wydział Elektryczny","Politechnika Wrocławska",8,1,0.125,827060,88,9398.40909090909,"SI"
"SI1EA","A","Wydział Elektrotechniki, Automatyki, Informatyki i 
Inżynierii Biomedycznej","Akademia Górniczo-Hutnicza im. Stanisława Staszica w 
Krakowie",21,2,0.0952380952380952,1987490,225.83,8800.82362839304,"SI"
"SI1EA","A+","Wydział Elektroniki i Technik Informacyjnych","Politechnika Warszawska",37,8,0.216216216216216,2118758,265.55,7978.75353040859,"SI"
"SI1EA","B","Wydział Elektryczny","Politechnika Śląska",8,1,0.125,998250,127,7860.23622047244,"SI"
"SI1EA","A","Instytut Optoelektroniki","Wojskowa Akademia Techniczna im. Jarosława 
Dąbrowskiego",9,3,0.333333333333333,762480,102,7475.29411764706,"SI"
"SI1EA","B","Wydział Informatyki","Zachodniopomorski Uniwersytet Technologiczny w 
Szczecinie",11,1,0.0909090909090909,421800,62.6,6738.01916932907,"SI"
"SI1EA","B","Wydział Informatyki i Zarządzania","Politechnika Wrocławska",17,2,0.117647058823529,1060150,174.6,6071.87857961054,"SI"
"SI1EA","B","Wydział Elektrotechniki, Automatyki i Informatyki","Politechnika Opolska",10,1,0.1,456400,84,5433.33333333333,"SI"
"SI1EA","B","Wydział Elektryczny","Politechnika Poznańska",20,2,0.1,479080,152,3151.84210526316,"SI"
"SI1EA","A","Wydział Elektroniki i Telekomunikacji","Politechnika Poznańska",3,1,0.333333333333333,118600,54,2196.2962962963,"SI"
"SI1EA","B","Wydział Elektrotechniki, Informatyki i Telekomunikacji","Uniwersytet Zielonogórski",6,1,0.166666666666667,127222,71,1791.85915492958,"SI"
"SI1EA","B","Wydział Inżynierii Produkcji i Logistyki","Politechnika Opolska",7,1,0.142857142857143,55440,88,630,"SI"
"SI1EA","B","Wydział Informatyki Stosowanej","Wyższa Szkoła Informatyki i Zarządzania w Rzeszowie",3,0,0,0,26.1,0,"SI"
"SI1EA","B","Wydział Elektrotechniki i Informatyki","Politechnika Rzeszowska im. Ignacego Łukasiewicza",3,0,0,0,108,0,"SI"
"SI1EA","A","Wydział Elektryczny","Zachodniopomorski Uniwersytet Technologiczny w 
Szczecinie",4,0,0,0,82.1,0,"SI"
"SI1EA","A","Wydział Elektryczny","Politechnika Częstochowska",9,0,0,0,72.17,0,"SI"
"SI1EA","B","Wydział Elektroniki i Informatyki","Politechnika Koszalińska",7,0,0,0,42.75,0,"SI"
"SI1EA","A","Wydział Elektrotechniki i Informatyki","Politechnika Lubelska",2,0,0,0,95.5,0,"SI"
"SI1EA","B","Wydział Elektrotechniki, Automatyki i Informatyki","Politechnika Świętokrzyska",2,0,0,0,67,0,"SI"
"SI1EA","B","Wydział Telekomunikacji, Informatyki i Elektrotechniki","Uniwersytet Technologiczno-Przyrodniczy im. Jana i 
Jędrzeja Śniadeckich w Bydgoszczy",1,0,0,0,52,0,"SI"
"SI1EA","B","Wydział Elektroniki","Wojskowa Akademia Techniczna im. Jarosława 
Dąbrowskiego",2,0,0,0,91.75,0,"SI"
"SI1EA","C","Wydział Inżynierii Elektrycznej i Komputerowej","Politechnika Krakowska im. Tadeusza Kościuszki",1,0,0,0,72,0,"SI"
"SI1EA","B","Wydział Cybernetyki","Wojskowa Akademia Techniczna im. Jarosława 
Dąbrowskiego",3,0,0,0,111,0,"SI"
"SI1FA","A+","Wydział Fizyki","Uniwersytet Warszawski",65,39,0.6,24246732,241.38,100450.459855829,"SI"
"SI1FA","B","Wydział Matematyczno-Fizyczny","Uniwersytet Szczeciński",12,3,0.25,4228360,44.5,95019.3258426966,"SI"
"SI1FA","A+","Wydział Fizyki, Astronomii i Informatyki Stosowanej","Uniwersytet Jagielloński",66,35,0.53030303030303,15113479,227.05,66564.540850033,"SI"
"SI1FA","A","Wydział Fizyki","Uniwersytet w Białymstoku",6,2,0.333333333333333,2290090,35,65431.1428571429,"SI"
"SI1FA","A","Wydział Fizyki","Uniwersytet im. Adama Mickiewicza w Poznaniu",32,13,0.40625,6977289,152.3,45812.7971109652,"SI"
"SI1FA","A","Wydział Podstawowych Problemów Techniki","Politechnika Wrocławska",38,16,0.421052631578947,8450452,192.66,43861.9952247483,"SI"
"SI1FA","A","Wydział Fizyki","Politechnika Warszawska",26,5,0.192307692307692,3778986,88.9,42508.2789651294,"SI"
"SI1FA","A","Wydział Fizyki i Astronomii","Uniwersytet Zielonogórski",15,3,0.2,1266270,34,37243.2352941177,"SI"
"SI1FA","A","Wydział Fizyki, Astronomii i Informatyki Stosowanej","Uniwersytet Mikołaja Kopernika w Toruniu",30,7,0.233333333333333,4812972,137.5,35003.4327272727,"SI"
"SI1FA","B","Wydział Fizyki Technicznej i Matematyki Stosowanej","Politechnika Gdańska",14,1,0.0714285714285714,1499220,68,22047.3529411765,"SI"
"SI1FA","A","Wydział Matematyki, Fizyki i Chemii","Uniwersytet Śląski w Katowicach",36,11,0.305555555555556,4629855,220.5,20997.074829932,"SI"
"SI1FA","A","Wydział Fizyki i Informatyki Stosowanej","Uniwersytet Łódzki",7,2,0.285714285714286,1200410,59,20345.9322033898,"SI"
"SI1FA","A+","Wydział Fizyki i Informatyki Stosowanej","Akademia Górniczo-Hutnicza im. Stanisława Staszica w 
Krakowie",24,7,0.291666666666667,2478087,144,17208.9375,"SI"
"SI1FA","A","Wydział Fizyki i Astronomii","Uniwersytet Wrocławski",23,4,0.173913043478261,1566475,94.5,16576.455026455,"SI"
"SI1FA","A","Wydział Matematyki, Fizyki i Informatyki","Uniwersytet Gdański",9,4,0.444444444444444,1656910,103,16086.5048543689,"SI"
"SI1FA","B","Wydział Matematyki, Fizyki i Informatyki","Uniwersytet Opolski",9,1,0.111111111111111,672512,48,14010.6666666667,"SI"
"SI1FA","B","Wydział Matematyczno-Przyrodniczy","Uniwersytet Jana Kochanowskiego w Kielcach",23,5,0.217391304347826,2084970,161,12950.1242236025,"SI"
"SI1FA","B","Wydział Matematyczno-Przyrodniczy","Akademia im. Jana Długosza w Częstochowie",18,3,0.166666666666667,952110,121,7868.67768595041,"SI"
"SI1FA","B","Wydział Fizyki Technicznej","Politechnika Poznańska",15,3,0.2,291130,45,6469.55555555556,"SI"
"SI1FA","B","Wydział Matematyczno-Przyrodniczy","Uniwersytet Rzeszowski",9,2,0.222222222222222,722560,133.5,5412.43445692884,"SI"
"SI1FA","B","Wydział Matematyki, Fizyki i Techniki","Uniwersytet Kazimierza Wielkiego",7,1,0.142857142857143,472500,96,4921.875,"SI"
"SI1FA","A","Instytut Fizyki - Centrum Naukowo-Dydaktyczne","Politechnika Śląska",4,1,0.25,49000,38,1289.47368421053,"SI"
"SI1FA","B","Środowiskowe Laboratorium Ciężkich Jonów","Uniwersytet Warszawski",2,0,0,0,29,0,"SI"
"SI1FA","C","Wydział Fizyki, Matematyki i Informatyki","Politechnika Krakowska im. Tadeusza Kościuszki",4,0,0,0,108,0,"SI"
"SI1FA","B","Wydział Matematyczno-Przyrodniczy","Uniwersytet Kardynała Stefana Wyszyńskiego w 
Warszawie",2,0,0,0,47,0,"SI"
"SI2EA","A","","Instytut Informatyki Teoretycznej i Stosowanej PAN",7,2,0.285714285714286,750774,30,25025.8,"SI"
"SI2EA","A","","Instytut Podstaw Informatyki PAN",5,4,0.8,679640,47.55,14293.1650893796,"SI"
"SI2EA","A","","Instytut Badań Systemowych PAN",6,1,0.166666666666667,498755,61.8,8070.46925566343,"SI"
"SI2EA","A","","Instytut Biocybernetyki i Inżynierii Biomedycznej im. 
Macieja Nałęcza PAN",19,1,0.0526315789473684,150000,69.98,2143.46956273221,"SI"
"SI2FA","A+","","Centrum Astronomiczne im. Mikołaja Kopernika PAN",22,12,0.545454545454545,5683180,51.5,110353.009708738,"SI"
"SI2FA","A","","Instytut Fizyki PAN",42,25,0.595238095238095,21599643,258.22,83648.2185733096,"SI"
"SI2FA","A+","","Instytut Fizyki Jądrowej im. Henryka Niewodniczańskiego
PAN",61,23,0.377049180327869,18489304,350.6,52736.1779806047,"SI"
"SI2FA","A","","Centrum Fizyki Teoretycznej PAN",7,4,0.571428571428571,1190920,23,51779.1304347826,"SI"
"SI2FA","A+","","Instytut Niskich Temperatur i Badań Strukturalnych im. 
Włodzimierza Trzebiatowskiego PAN",21,5,0.238095238095238,4107565,105.05,39101.0471204189,"SI"
"SI2FA","A","","Centrum Badań Kosmicznych PAN",21,4,0.19047619047619,1890728,60,31512.1333333333,"SI"
"SI2FA","A","","Instytut Fizyki Molekularnej PAN",12,1,0.0833333333333333,1098500,87.75,12518.5185185185,"SI"
"SI2FA","A","","Instytut Wysokich Ciśnień PAN",15,3,0.2,926196,81,11434.5185185185,"SI"
"SI1GE","A","Wydział Mechaniczny Energetyki i Lotnictwa","Politechnika Warszawska",35,8,0.228571428571429,3024614,133.7,22622.3934181002,"SI"
"SI1GE","A","Wydział Energetyki i Paliw","Akademia Górniczo-Hutnicza im. Stanisława Staszica w 
Krakowie",12,4,0.333333333333333,1571058,99,15869.2727272727,"SI"
